Remaining images in the project:
images/54.webp: RIFF (little-endian) data, Web/P image, VP8 encoding, 1882x1882, Scaling: [none]x[none], YUV color, decoders should clamp
images/15.webp: RIFF (little-endian) data, Web/P image, VP8 encoding, 3803x2290, Scaling: [none]x[none], YUV color, decoders should clamp
images/42.webp: RIFF (little-endian) data, Web/P image, VP8 encoding, 5760x3840, Scaling: [none]x[none], YUV color, decoders should clamp
images/39.webp: RIFF (little-endian) data, Web/P image, VP8 encoding, 5760x3840, Scaling: [none]x[none], YUV color, decoders should clamp
images/5.webp: RIFF (little-endian) data, Web/P image, VP8 encoding, 736x976, Scaling: [none]x[none], YUV color, decoders should clamp
images/19.webp: RIFF (little-endian) data, Web/P image, VP8 encoding, 452x678, Scaling: [none]x[none], YUV color, decoders should clamp
images/35.webp: RIFF (little-endian) data, Web/P image, VP8 encoding, 1170x2080, Scaling: [none]x[none], YUV color, decoders should clamp
images/9.webp: RIFF (little-endian) data, Web/P image, VP8 encoding, 5464x5464, Scaling: [none]x[none], YUV color, decoders should clamp
images/23.webp: RIFF (little-endian) data, Web/P image, VP8 encoding, 736x976, Scaling: [none]x[none], YUV color, decoders should clamp
images/22.webp: RIFF (little-endian) data, Web/P image, VP8 encoding, 736x976, Scaling: [none]x[none], YUV color, decoders should clamp
images/8.webp: RIFF (little-endian) data, Web/P image, VP8 encoding, 736x1104, Scaling: [none]x[none], YUV color, decoders should clamp
images/.DS_Store: Apple Desktop Services Store
images/34.webp: RIFF (little-endian) data, Web/P image, VP8 encoding, 1400x1398, Scaling: [none]x[none], YUV color, decoders should clamp
images/about.webp: RIFF (little-endian) data, Web/P image, VP8 encoding, 3191x3191, Scaling: [none]x[none], YUV color, decoders should clamp
images/18.webp: RIFF (little-endian) data, Web/P image, VP8 encoding, 736x1104, Scaling: [none]x[none], YUV color, decoders should clamp
images/4.webp: RIFF (little-endian) data, Web/P image, VP8 encoding, 736x1104, Scaling: [none]x[none], YUV color, decoders should clamp
images/38.webp: RIFF (little-endian) data, Web/P image, VP8 encoding, 2880x1920, Scaling: [none]x[none], YUV color, decoders should clamp
images/43.webp: RIFF (little-endian) data, Web/P image, VP8 encoding, 5760x3840, Scaling: [none]x[none], YUV color, decoders should clamp
images/14.webp: RIFF (little-endian) data, Web/P image, VP8 encoding, 1796x1796, Scaling: [none]x[none], YUV color, decoders should clamp
images/55.webp: RIFF (little-endian) data, Web/P image, VP8 encoding, 2005x2005, Scaling: [none]x[none], YUV color, decoders should clamp
images/48.webp: RIFF (little-endian) data, Web/P image, VP8 encoding, 5616x3744, Scaling: [none]x[none], YUV color, decoders should clamp
